ticker,mode,edge_samples,raw_win_rate,raw_expectancy_r,shrunk_p_win,shrunk_expectancy_r,prior_p_win,prior_expectancy_r
ASII,swing,81,0.407407,-0.108001,0.395164,-0.114775,0.345578,-0.142211
INCO,t1,167,0.305389,-0.117771,0.308598,-0.116274,0.335392,-0.103767
EXCL,t1,176,0.284091,-0.117763,0.289326,-0.116335,0.335392,-0.103767
SIDO,t1,114,0.324561,-0.12095,0.326178,-0.118386,0.335392,-0.103767
TLKM,swing,98,0.377551,-0.117007,0.372132,-0.121279,0.345578,-0.142211
MAPI,t1,205,0.278049,-0.127318,0.283146,-0.125224,0.335392,-0.103767
UNTR,t1,180,0.311111,-0.128382,0.313539,-0.12592,0.335392,-0.103767
EMTK,swing,191,0.324607,-0.126413,0.326595,-0.127911,0.345578,-0.142211
MIKA,t1,159,0.301887,-0.135295,0.30563,-0.131773,0.335392,-0.103767
TKIM,swing,101,0.326733,-0.14355,0.329848,-0.143329,0.345578,-0.142211
BMRI,t1,112,0.330357,-0.157897,0.33112,-0.149695,0.335392,-0.103767
NCKL,swing,63,0.285714,-0.152438,0.300139,-0.149974,0.345578,-0.142211
TOWR,swing,56,0.392857,-0.158426,0.380415,-0.154159,0.345578,-0.142211
KLBF,t1,136,0.286765,-0.16899,0.292999,-0.160628,0.335392,-0.103767
UNTR,swing,146,0.376712,-0.164556,0.372961,-0.161864,0.345578,-0.142211
TLKM,t1,129,0.341085,-0.172067,0.340321,-0.1629,0.335392,-0.103767
AKRA,t1,202,0.282178,-0.169019,0.286972,-0.163141,0.335392,-0.103767
ICBP,t1,101,0.277228,-0.176445,0.286842,-0.164432,0.335392,-0.103767
CPIN,t1,135,0.274074,-0.175076,0.281986,-0.165875,0.335392,-0.103767
INDF,t1,78,0.346154,-0.181921,0.343958,-0.165971,0.335392,-0.103767
BBRI,t1,100,0.28,-0.188021,0.289232,-0.173978,0.335392,-0.103767
BBCA,swing,65,0.415385,-0.184629,0.398959,-0.174648,0.345578,-0.142211
ITMG,swing,174,0.304598,-0.183156,0.308822,-0.178934,0.345578,-0.142211
ASII,t1,95,0.242105,-0.197741,0.258329,-0.181398,0.335392,-0.103767
INDF,swing,136,0.426471,-0.188432,0.4161,-0.182506,0.345578,-0.142211
BBCA,t1,48,0.145833,-0.219159,0.201586,-0.18522,0.335392,-0.103767
ICBP,swing,109,0.394495,-0.194369,0.386911,-0.186283,0.345578,-0.142211
GOTO,swing,107,0.308411,-0.210852,0.314264,-0.200043,0.345578,-0.142211
MDKA,swing,147,0.326531,-0.230771,0.328812,-0.220165,0.345578,-0.142211
PGAS,swing,180,0.338889,-0.230071,0.339558,-0.221285,0.345578,-0.142211
MAPI,swing,193,0.38342,-0.232602,0.379866,-0.224115,0.345578,-0.142211
INKP,swing,115,0.330435,-0.240475,0.332678,-0.225917,0.345578,-0.142211
KLBF,swing,122,0.295082,-0.277315,0.302194,-0.258287,0.345578,-0.142211
SIDO,swing,128,0.320312,-0.289162,0.323727,-0.269304,0.345578,-0.142211
AKRA,swing,154,0.318182,-0.293954,0.321331,-0.276513,0.345578,-0.142211
ISAT,swing,186,0.284946,-0.306919,0.290833,-0.290927,0.345578,-0.142211
BBNI,swing,104,0.211538,-0.337389,0.233158,-0.305909,0.345578,-0.142211
SMGR,swing,69,0.231884,-0.418324,0.257433,-0.356276,0.345578,-0.142211
SMRA,swing,69,0.275362,-0.426049,0.291141,-0.362265,0.345578,-0.142211
MBMA,swing,80,0.225,-0.427987,0.249116,-0.370832,0.345578,-0.142211
MIKA,swing,74,0.27027,-0.437904,0.286293,-0.37499,0.345578,-0.142211
BBTN,swing,96,0.229167,-0.448227,0.249238,-0.395465,0.345578,-0.142211
INTP,swing,85,0.176471,-0.623201,0.208681,-0.531584,0.345578,-0.142211
CPIN,swing,82,0.146341,-0.684707,0.185407,-0.578335,0.345578,-0.142211
